Stats thread started at 0.528246
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/8]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/9]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/10]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/11]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/12]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/13]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/14]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/15]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/16]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/17]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/18]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/19]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/20]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/21]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/22]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/23]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/24]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/25]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/26]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/27]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/28]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/29]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/30]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/31]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/32]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/33]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/34]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/35]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/36]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/37]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/39]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/40]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/41]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/42]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/43]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/44]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/45]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/47]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/48]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/49]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/50]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/51]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/53]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/54]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/55]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/56]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/57]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/58]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/59]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/60]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/61]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/62]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/64]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/65]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/66]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/67]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/68]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/69]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/70]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/71]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/72]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/73]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/74]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/75]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/76]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/79]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/80]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/82]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/83]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/84]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/85]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/86]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
Script Msg: Attempted to remove an item from an invalid index from array Wilderness_Heights [-1/87]!
Script Msg called by: BP_HexGrid_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_HexGrid_C_UAID_E02BE9F68096D4D901_1683349626
